D?l?gation-ins;ref_tn_cod;1Km proximity to Health [% population] ;1Km proximity to Sport [% population] ;1Km proximity to school [% population] ;1Km proximity to elementary or highschool [% population] ;1Km proximity to Green space [% area];1Km proximity to Administration [% area];1Km proximity to Food [% area];700m proximity to PT [% area];Intersection [nb /ha];Road density [km/ha];Accidents [Nb/ha];Walking for commuting [%active  pop];PT for commuting [%active  pop];Irregular transport for commuting [%active  pop];Car for commuting [%active  pop];Commuting for <15 min [% active pop];Commuting for 15-30 min [% active pop];Commuting for >30 min [% active pop];Frequency PT [min]
Carthage;1151;66.7;54.1;81.3;50.2;99;57.8;91.2;89.3;25.9;0.17;0.254;36.5;23.9;5;29.1;52.1;32;15.9;34
La  Medina;1152;64.9;56.1;83.4;79.4;97.4;100;100;100;31.2;0.16;0.151;67.5;17.9;3.4;7;63.4;28.3;8.3;47
Bab Bhar;1153;70.4;81.1;96.1;91.7;91.8;89.8;82.2;89.1;20.8;0.14;0.317;48.6;29.8;6.1;12.3;56;33.8;10.2;39
Bab Souika;1154;69.7;59.3;92.2;74;87.1;88.2;86.8;99.9;23.6;0.25;0.332;59.6;24.2;3.9;9;56.9;31.7;11.4;43
Elomrane;1155;75.4;66.1;94.1;77.3;73;76.8;94.6;97.7;17.8;0.21;0.151;43.1;28.4;4.5;19.7;51.2;35;13.8;40
Elomrane Sup?rieur;1156;52.2;56.8;94.2;83.4;73.8;97;89.6;97.7;34.7;0.35;0.054;36.7;34.8;4.8;19.6;46.6;35;18.4;28
Ettahrir;1157;59.9;47.5;87.5;74.8;91.5;76.6;84.5;99.9;18.6;0.29;0.039;32.4;31.2;6.9;25.3;46.9;34.7;18.5;25
El Menzah;1158;25.9;38;89.3;72.3;75.6;83;99.9;90.7;14.2;0.23;0.2;17;9.4;6.9;62.1;51.8;37.9;10.2;36
Cit? Elkhadra;1159;50.9;40.2;86.3;68.1;52;74.3;50;58.6;13.2;0.15;0.352;31.7;21.7;6.7;35.2;56.4;32;11.6;38
Le Bardo;1160;42.5;50.4;97.7;76.2;28.8;60.6;56.4;98.2;12.7;0.27;0.41;32.1;29.5;5.5;28.6;47.3;37.3;15.4;43
Sijoumi;1161;57.3;42.1;87.2;46.4;99.8;55.4;18.7;96.2;25.8;0.3;0.181;61.4;26.7;3.1;5.1;47.3;38.3;14.4;49
Ezzouhour;1162;74.1;69.3;94.7;85.8;41.2;76.7;0;96;23.6;0.28;0.073;46.8;26.1;6.8;15;50.5;33.8;15.7;42
Elhrairia;1163;45.2;43.3;88.9;55.8;51;19.3;21.2;83.7;17.2;0.13;0.176;43.3;32.1;5;14.2;45.5;32;22.5;46
Sidi Hassine;1164;33.6;28.2;79.4;45.1;17.5;16.2;52.6;72.9;10.9;0.07;0.493;48.7;27.4;9.2;8.6;43.6;31.4;25;48
El Ourdia;1165;86.6;72.7;94.9;80.1;71.4;91.1;92.6;91.2;13.1;0.19;0.273;41.3;33.7;4.5;16.8;48.5;33.5;18;56
El Kabaria;1166;47.6;32.7;93.5;72.2;63.1;64.6;87.9;93.6;26.1;0.2;0.259;36;41.8;3.8;14.1;42.8;32.4;24.7;44
Sidi El Bechir;1167;99.5;99.1;99.7;74.5;78.6;99.4;64;99;16.8;0.21;0.044;50.7;25.7;3.7;16.4;51.2;34.2;14.6;53
Djbel Djloud;1168;67.9;25.3;85.7;62.9;30;26.7;8.6;80.9;5.8;0.14;0.181;51.4;32.9;4.3;6.7;51.7;29.6;18.7;52
La Goulette;1169;41;36.1;92.1;67.7;86.3;83.2;66.6;49.5;13.5;0.17;0.103;26.1;16.6;6;47.7;49.4;37;13.6;30
lE Kram;1170;32.7;14.1;73;42.7;75.7;86.3;75.3;64.5;17.4;0.23;0.249;33.7;23.2;6;32.3;47.7;37.8;14.5;32
La Marsa;1171;34.7;12.2;83.8;35.6;69.5;50.2;82;57.8;14.6;0.15;0.547;34.9;19.8;7.9;31.3;49.9;36.4;13.7;28
Ariana Ville;1251;29.8;33.6;91;50.1;66.6;76.8;81.6;85.7;12.2;0.18;0.562;21.1;12.5;7.2;55.7;44.9;41;14.1;49
Soukra;1252;25.5;23.7;78.3;34.7;32.2;30.4;29.2;57.2;7.6;0.16;0.181;37.3;18.2;9;30.3;40.1;40.9;19;48
Raoued;1253;11.2;9.2;70.9;31.1;20.7;30.3;35.7;50;8.7;0.1;0.186;31.8;20.6;11.3;31.7;37.8;41.5;20.7;48
kala?t El Andalous;1254;44.5;49.7;80.8;37;0.7;22.1;3.6;55.8;13;0.02;0.02;53.3;22.2;2.4;12.7;48.4;32.1;19.5;65
Sidi Thabet;1255;45.6;11.2;68.4;11;0;12.3;20.8;63.7;9.1;0.03;0.059;38.7;38.6;2;12.3;45.1;31.4;23.5;62
Cit? Ettathamen;1256;35.8;50.8;84.7;68.6;100;58.9;100;79.8;27.4;0.34;0.02;52.2;31.8;2.8;8.3;44.4;31.8;23.8;33
EL Mnihla;1257;27.8;35.7;85.1;60.2;27.3;20.2;43.7;69.7;19.6;0.14;0.107;40.8;27.5;5.6;21.4;40.3;36.6;23.2;43
Ben Arous;1351;57.8;58.2;97.6;59.1;64.9;76.8;23.9;88.8;6.5;0.17;0.391;49.7;23.3;4.5;17.7;55.7;29.9;14.4;56
La Nouvelle Medina;1352;66;32.9;93.9;68.5;64.9;47.7;65.4;71.6;12.7;0.19;0.234;42.1;22.7;7.7;23.3;49.8;32.3;17.9;55
El Mourouj;1353;45.2;23.1;96.1;83.4;53.6;36.1;44.6;84.7;11.7;0.18;0.303;36.2;26.2;7.3;26.1;44.1;29.3;26.6;57
Hammam Lif;1354;54.5;47.7;83.3;60.4;79.9;58.2;71;70.7;11.7;0.1;0.146;40.9;34.3;5.8;15;50.2;30.2;19.6;44
Hammam Ch?tt;1355;46.2;33.3;90.4;68;59.4;32.7;15.4;48.1;9.3;0.05;0.015;40.6;35.5;3.9;16.4;49.5;25.5;24.9;41
Bou Mhel El Bassatine;1356;29;28.8;74.4;31.2;9;31.4;37.3;65.3;9.1;0.1;0.034;42.3;16.5;6.1;30;42.4;34.1;23.5;69
Ezzahra;1357;79;73.9;99;73.4;85.2;81.1;90.4;65.4;10.1;0.14;0.186;32.4;27.3;4.2;31.8;43.6;34.9;21.5;50
Rad?s;1358;36.9;26.2;91.5;50.6;37.1;46.7;44.2;60.8;9.1;0.14;0.283;39.9;26.7;3.4;25.3;49;34.5;16.6;38
Megrine;1359;46.9;53.2;97.4;76.7;87;75.2;74.6;90.6;7.2;0.11;0.112;41.8;22.6;4;26.3;55.9;30.3;13.8;61
Mohamedia;1360;36.1;52.1;93.9;59.1;17.3;0.2;4.1;55.9;17;0.04;0.088;47.5;24.9;12.8;9.4;44.7;30.5;24.7;63
Fouchana;1361;33.2;14.1;81.7;29.8;37.7;50.1;57.6;78.8;7.9;0.09;0.132;47.3;28.2;8.7;10.4;42.8;36;21.2;55
Mornag;1362;33.9;21.5;61.9;21.4;0.4;10.7;0;46.8;7.2;0.02;0.249;40.7;27.2;13.1;13.3;45;34.9;20.1;55
Manouba;1451;40.8;36.6;89.8;64.9;65.1;4.3;10.4;97.3;12.6;0.16;0.215;33.8;29.7;3.4;29.1;48;32.3;19.7;44
Douar Hicher;1452;30.2;13.2;78.1;63.2;81.4;57.1;86.2;84.5;14.7;0.17;0.024;54.9;31.8;2.6;6.2;43.3;32.4;24.3;50
Oued Elil;1453;44.7;30.6;86.3;41.1;1.1;4.6;9.7;73.4;16.8;0.07;0.122;42;36;4.2;12.3;43.9;29.8;26.3;55
Mornaguia;1454;42.1;23;80.8;33.9;13.6;15.5;16.3;55.5;7.8;0.02;0.103;43.1;30.6;6.4;14.6;43.8;30.5;25.7;43
Borj Amri;1455;34.9;27.5;63.9;18.1;0;9;0;57.8;9;0.02;0.059;42.1;37.7;2;11.6;38.5;30.9;30.6;56
Jedeida;1456;42;25.6;67.5;17.2;0;19;10.2;56.6;8.9;0.02;0.059;43.8;32.8;6.1;9.6;43.6;29;27.4;51
Tebourba;1457;67.2;48.3;82.3;65.2;17.5;0;27.9;55.9;9.4;0.01;0.063;54.9;27.2;4.5;7.5;47.3;25;27.8;50
El Battane;1458;37.6;21.3;53.9;23.8;19.1;0;0;50.2;9.7;0.02;0.029;47.1;34.1;2.9;7.9;47.6;26.7;25.7;57
